"","bfs_id","avg_age_15"
"1",1,41.9379101463907
"2",2,41.1140245985651
"3",3,39.2489673300789
"4",4,41.662064998562
"5",5,40.0849726775956
"6",6,39.4259438528558
"7",7,40.0824988078207
"8",8,39.8720748829953
"9",9,40.7571214392804
"10",10,40.2028348971851
"11",11,42.5231607629428
"12",12,38.7521286660359
"13",13,41.6301013024602
"14",14,42.0077235772358
"15",21,40.714501510574
"16",22,41.2697674418605
"17",23,46.0750436300175
"18",24,38.2867494824017
"19",25,41.6156941649899
"20",26,41.2019230769231
"21",27,41.2795065881693
"22",28,41.5584988962472
"23",29,41.9770514603616
"24",30,40.1331797235023
"25",31,40.9995553579369
"26",32,41.3015873015873
"27",33,40.8631123919308
"28",34,44.2392900856793
"29",35,41.2351738241309
"30",36,42.0996592844974
"31",37,41.2026647966339
"32",38,44.0068130204391
"33",39,40.9579646017699
"34",40,44.2965517241379
"35",41,40.5623678646935
"36",42,40.7494600431965
"37",43,38.8082595870207
"38",44,42.2241887905605
"39",51,41.456618740704
"40",52,39.7780656303972
"41",53,39.954777497035
"42",54,41.7798032786885
"43",55,40.0157213930348
"44",56,39.9600612758507
"45",57,42.331453362256
"46",58,39.5091826437941
"47",59,39.9608826479438
"48",60,40.4026465028355
"49",61,42.0384615384615
"50",62,41.0749512247995
"51",63,38.7504826254826
"52",64,43.1448427212875
"53",65,42.4170528266914
"54",66,37.5368211849385
"55",67,40.5600828729282
"56",68,37.5078381334306
"57",69,40.1429574766952
"58",70,43.4328097731239
"59",71,42.810282404055
"60",72,42.9656146961846
"61",81,43.9897435897436
"62",82,40.9886621315193
"63",83,38.4030823006037
"64",84,40.1136133603239
"65",85,39.0497354497354
"66",86,40.391319033947
"67",87,38.6730987514188
"68",88,44.6360354446997
"69",89,39.9081375838926
"70",90,39.250989010989
"71",91,39.2961794602173
"72",92,36.3008213552361
"73",93,40.5266666666667
"74",94,39.6878591954023
"75",95,43.284188034188
"76",96,39.9231536926148
"77",97,39.5310007718034
"78",98,40.6980609418283
"79",99,43.0644699140401
"80",100,41.1260770975057
"81",101,41.3864506627393
"82",102,40.7897026831037
"83",111,41.7627663852031
"84",112,41.2199743553213
"85",113,40.3756906077348
"86",114,39.002479338843
"87",115,41.6958393113343
"88",116,41.458914268763
"89",117,41.9880162241888
"90",118,41.5973271353864
"91",119,39.9993016759777
"92",120,41.7190642532021
"93",121,40.2509935674192
"94",131,41.284117172803
"95",132,41.4101489757914
"96",133,41.6349779779285
"97",134,40.9253897550111
"98",135,42.4883921956039
"99",136,42.563472893183
"100",137,44.9700218383959
"101",138,41.2648886194878
"102",139,43.0830102220656
"103",140,43.6410944206009
"104",141,42.0908322533386
"105",142,42.3651542481846
"106",151,42.4621572212066
"107",152,43.4594122319301
"108",153,42.1971714790807
"109",154,44.9670281995662
"110",155,43.2394033795903
"111",156,43.5293769861799
"112",157,39.5819233240523
"113",158,44.2046127803639
"114",159,42.8825985303941
"115",160,45.4102861562258
"116",161,44.7768368227084
"117",172,40.0072934834311
"118",173,39.822634200332
"119",174,41.5899430391376
"120",175,40.8378378378378
"121",176,40.4183370452858
"122",177,42.0656539200279
"123",178,42.5104846225536
"124",180,42.1018092609629
"125",181,42.4324184360435
"126",182,41.013916500994
"127",191,40.5324839815229
"128",192,43.1834763948498
"129",193,41.4042604116802
"130",194,41.0878302940082
"131",195,42.8439838220425
"132",196,42.3861843894479
"133",197,40.5856828634273
"134",198,40.7087292687246
"135",199,39.5107358653431
"136",200,39.3112462792804
"137",211,43.2732824427481
"138",213,42.7430555555556
"139",214,40.0364891518738
"140",215,40.4093959731544
"141",216,41.7945113788487
"142",217,41.5120910384068
"143",218,39.9604519774011
"144",219,41.5537356321839
"145",220,39.7889492753623
"146",221,40.7398843930636
"147",222,37.997920997921
"148",223,39.6996190821694
"149",224,38.2800106467927
"150",225,41.0192455735181
"151",226,38.9214092140921
"152",227,43.9689363472473
"153",228,40.8785778175313
"154",230,40.0438726124063
"155",231,41.4452631578947
"156",241,43.2832080200501
"157",242,42.2890949792133
"158",243,38.9488225824567
"159",244,41.6633114215284
"160",245,43.2253992395437
"161",246,45.3761080624736
"162",247,38.7991112556224
"163",248,44.5763618677043
"164",249,43.5356359649123
"165",250,41.7061312964492
"166",251,40.6454686461334
"167",261,40.4347419732715
"168",297,41.3281701776126
"169",298,42.2454224221009
"170",301,41.7758887171561
"171",302,42.9165829145729
"172",303,42.9699899966656
"173",304,43.2136482939633
"174",305,40.7911111111111
"175",306,41.449550240569
"176",307,45.219614417435
"177",309,41.8256369426752
"178",310,42.4053608247423
"179",311,41.6230169400376
"180",312,43.0939373750833
"181",321,42.0984573502722
"182",322,41.3842887473461
"183",323,42.8640915593705
"184",324,45.7533234859675
"185",325,48.5764705882353
"186",326,42.4070556309362
"187",329,42.4224768563475
"188",331,41.4805091487669
"189",332,42.8691733996271
"190",333,43.43673731535
"191",334,44.3829268292683
"192",335,43.8547717842324
"193",336,40.7553191489362
"194",337,42.6988289205703
"195",338,42.622788393489
"196",339,41.5862944162437
"197",340,42.1891418563923
"198",341,42.9181636726547
"199",342,42.1924493554328
"200",344,41.6004390779363
"201",345,42.3987654320988
"202",351,41.6322042659288
"203",352,46.7051156728576
"204",353,43.8716077537058
"205",354,45.0851724137931
"206",355,42.8644999253991
"207",356,46.3649876771411
"208",357,42.7644394110985
"209",358,42.4452207049857
"210",359,43.4544935262757
"211",360,46.1536664070324
"212",361,43.4359400998336
"213",362,43.6974539069359
"214",363,42.9151775077436
"215",371,41.5311744179606
"216",372,44.5615203761756
"217",381,42.7285714285714
"218",382,41.7635054021609
"219",383,41.5756290641787
"220",385,39.2510040160643
"221",386,41.8879725085911
"222",387,43.9546004842615
"223",388,43.0687450039968
"224",389,46.5576923076923
"225",390,42.9518072289157
"226",391,42.2036144578313
"227",392,40.7568170550322
"228",393,44.3595238095238
"229",394,42.2282430213465
"230",401,42.348641049672
"231",402,43.563122923588
"232",403,44.4956011730205
"233",404,42.493468079862
"234",405,42.4848844101956
"235",406,41.1896808827915
"236",407,42.3939016801493
"237",408,39.5820895522388
"238",409,41.2419221209611
"239",410,42.9481481481482
"240",411,41.2087286527514
"241",412,42.8060856111398
"242",413,42.8316086547507
"243",414,42.3438972162741
"244",415,42.8558368495077
"245",416,41.8686131386861
"246",417,40.131914893617
"247",418,41.2413200412513
"248",419,44.2884615384615
"249",420,40.1897330595483
"250",421,40.1785714285714
"251",422,39.719298245614
"252",423,45.5073891625616
"253",424,42.9751367478866
"254",431,41.1937984496124
"255",432,43.2282157676349
"256",433,41.7718309859155
"257",434,41.6397058823529
"258",435,40.1029411764706
"259",437,38.1120689655172
"260",438,43.7548117154812
"261",441,41.5290178571429
"262",442,45.5641025641026
"263",443,42.146049794158
"264",444,39.49016563147
"265",445,38.6054097056484
"266",446,42.2042110029432
"267",448,42.5695792880259
"268",449,45.0148148148148
"269",450,42.3856175091193
"270",491,44.3714788732394
"271",492,43.4460992907801
"272",493,40.0375234521576
"273",494,42.5410256410256
"274",495,41.1979166666667
"275",496,41.1181765389082
"276",497,45.2859848484849
"277",498,40.9234808702176
"278",499,44.8359240069085
"279",500,43.4618937644342
"280",501,42.5883668903803
"281",502,44.6476744186047
"282",532,42.7515527950311
"283",533,42.282172002511
"284",535,44.5529411764706
"285",536,38.3137254901961
"286",538,41.9040703620372
"287",540,43.0816544838652
"288",541,41.4444444444444
"289",543,45.6559714795009
"290",544,40.7926221335992
"291",546,41.9107268523173
"292",551,40.4805989373692
"293",552,42.396154759079
"294",553,41.2448979591837
"295",554,42.4755959137344
"296",556,45.6492307692308
"297",557,43.2228070175439
"298",561,42.6240907768403
"299",562,41.6725304465494
"300",563,41.2759224150503
"301",564,43.2130102040816
"302",565,46.0844748858448
"303",566,46.7157129881926
"304",567,42.3761622992392
"305",571,47.5393634840871
"306",572,44.2081681205393
"307",573,44.4217994195421
"308",574,46.9874213836478
"309",575,43.7862407862408
"310",576,44.5090909090909
"311",577,43.1278195488722
"312",578,41.7184750733138
"313",579,42.4114906832298
"314",580,46.7047970479705
"315",581,43.7102951510892
"316",582,46.1004672897196
"317",584,45.9000407996736
"318",585,44.5078431372549
"319",586,43.2328767123288
"320",587,43.6465781409602
"321",588,47.7579250720461
"322",589,47.2192393736018
"323",590,43.7746425884123
"324",591,49.9587628865979
"325",592,46.9388794567063
"326",593,44.8124780316345
"327",594,42.0260137719969
"328",602,41.2505422993492
"329",603,42.3816618911175
"330",605,40.7408759124088
"331",606,42.0809248554913
"332",607,39.501066098081
"333",608,43.0466439135381
"334",609,42.1044176706827
"335",610,40.82
"336",611,38.95670995671
"337",612,43.0905263157895
"338",613,43.3152
"339",614,42.5810493343774
"340",615,39.5271565495208
"341",616,43.9744349445526
"342",617,40.8267326732673
"343",619,41.4091425326519
"344",620,43.3978349120433
"345",622,39.8373860182371
"346",623,42.4133561643836
"347",624,43.0444444444444
"348",625,40.4170984455959
"349",626,43.7443566591422
"350",627,43.8924796925496
"351",628,41.7484774665043
"352",629,40.2776025236593
"353",630,45.6495412844037
"354",632,41.796354799514
"355",661,43.0816326530612
"356",662,44.2884927066451
"357",663,44.6387738193869
"358",664,44.1178343949045
"359",665,44.4471544715447
"360",666,48.3530805687204
"361",667,43.6537836960052
"362",668,43.7007708479327
"363",669,40.81875
"364",670,43.0956873315364
"365",671,40.4453125
"366",681,46.2402597402597
"367",683,38.0683229813665
"368",687,44.303317535545
"369",690,41.703808180536
"370",691,44.1550094517958
"371",692,42.6
"372",694,42.3505154639175
"373",696,42.4875776397515
"374",700,42.9286933683519
"375",701,45.4147465437788
"376",703,41.9091688089117
"377",704,44.3224299065421
"378",706,40.4827018121911
"379",707,42.6352201257862
"380",708,40.7105263157895
"381",709,41.9705882352941
"382",711,43.8928571428571
"383",713,40.4036544850498
"384",715,42.5813953488372
"385",716,40.4987834549878
"386",717,42.7602893489648
"387",723,43.6588139723802
"388",724,41.1501340482574
"389",726,43.012315270936
"390",731,44.0053361792956
"391",732,41.2458410351202
"392",733,42.6016751977664
"393",734,44.2174940898345
"394",735,43.1798780487805
"395",736,46.5853658536585
"396",737,45.5478547854785
"397",738,44.0860534124629
"398",739,44.1273917421954
"399",740,46.1882998171846
"400",741,47.2044887780549
"401",742,47.0094899169632
"402",743,43.8429906542056
"403",744,43.7775700934579
"404",745,45.1041308089501
"405",746,43.2793439261917
"406",747,42.3140311804009
"407",748,43.0076103500761
"408",749,41.3199227550692
"409",750,42.8857142857143
"410",751,45.2695241554668
"411",754,42.7847847847848
"412",755,44.0404573438874
"413",756,47.7784482758621
"414",761,43.1763313609468
"415",762,42.2067530064755
"416",763,43.4735915492958
"417",766,44.5073170731707
"418",767,42.9565656565657
"419",768,45.3951270337421
"420",769,42.5235732009926
"421",770,40.1551724137931
"422",782,47.4054982817869
"423",783,42.5364406779661
"424",784,45.8223495702006
"425",785,43.3428330166772
"426",786,44.5173010380623
"427",791,45.5364906832298
"428",792,43.1817420435511
"429",793,43.7179104477612
"430",794,45.9648476732508
"431",841,42.640368852459
"432",842,41.9700956937799
"433",843,43.1261825061854
"434",852,43.338064516129
"435",853,45.568139390168
"436",855,43.6931602741724
"437",861,42.4349670938691
"438",863,43.3367826904986
"439",865,49.2379182156134
"440",866,41.4342218400688
"441",867,38.646783625731
"442",868,41.2142857142857
"443",869,41.0697455230914
"444",870,41.5769048745859
"445",872,41.5324267782427
"446",873,44.9462365591398
"447",874,42.1063829787234
"448",875,39.3836734693877
"449",876,43.5612903225807
"450",877,41.9611231101512
"451",878,37.8914473684211
"452",879,43.431484502447
"453",880,44.111599780099
"454",881,43.0573394495413
"455",883,41.853459972863
"456",884,43.9758607043926
"457",885,41.5855670103093
"458",886,41.8499127399651
"459",888,43.6934801016088
"460",901,41.5413595413595
"461",902,42.3210618308936
"462",903,42.0754787833271
"463",904,41.5787728026534
"464",905,41.5203426124197
"465",906,41.4198895027624
"466",907,42.9121245828699
"467",908,41.6206384558278
"468",909,44.4975438596491
"469",921,42.9443757725587
"470",922,45.0679214402619
"471",923,41.3227684346701
"472",924,44.3203285420945
"473",925,40.8207070707071
"474",927,44.7729196050776
"475",928,41.6899655017249
"476",929,47.2302761341223
"477",931,39.078
"478",932,40.5413223140496
"479",934,48.5644628099174
"480",935,41.4092827004219
"481",936,40.6865079365079
"482",937,40.9208333333333
"483",938,48.9310344827586
"484",939,43.5942380011473
"485",940,42.8757763975155
"486",941,41.2613918806959
"487",942,44.2921609195402
"488",943,40.7592867756315
"489",944,44.3284428142714
"490",945,41.9175588865096
"491",946,42.3574468085106
"492",947,38.843137254902
"493",948,39.9188144329897
"494",951,43.9956859361519
"495",952,42.1002811621368
"496",953,42.6284875183554
"497",954,42.7357097658722
"498",955,42.6524509803922
"499",956,42.5382692908466
"500",957,43.3416683336667
"501",958,42.1279426816786
"502",959,43.1354961832061
"503",960,42.4585115483319
"504",971,45.0255863539446
"505",972,52.35
"506",973,45.7393939393939
"507",975,47.6243902439024
"508",976,40.2670623145401
"509",977,41.6606334841629
"510",978,41.6979166666667
"511",979,42.2577923934801
"512",980,46.5096153846154
"513",981,40.9655172413793
"514",982,42.5088360755637
"515",983,41.2077062010837
"516",985,43.2984293193717
"517",987,45.6212765957447
"518",988,43.2876420454546
"519",989,42.356880733945
"520",990,45.8214285714286
"521",991,46.2854671280277
"522",992,42.0527704485488
"523",993,43.6496519721578
"524",995,42.8251101321586
"525",996,43.7058823529412
"526",1001,36.7933333333333
"527",1002,40.1964765601672
"528",1004,39.0494155154091
"529",1005,39.8815789473684
"530",1007,40.6597633136095
"531",1008,40.0255175734232
"532",1009,39.2901174168297
"533",1010,41.371012482663
"534",1021,42.2702205882353
"535",1022,37.7211538461538
"536",1023,38.6994177583697
"537",1024,40.5164687279211
"538",1025,39.0493273542601
"539",1026,40.3892837616184
"540",1030,39.5093167701863
"541",1031,40.4191259640103
"542",1032,37.8731784166995
"543",1033,37.9443757725587
"544",1037,38.1542699724518
"545",1039,38.4531066822978
"546",1040,40.5639907319068
"547",1041,38.6660079051383
"548",1051,42.1278982797307
"549",1052,39.1071428571429
"550",1053,38.7628650904033
"551",1054,40.9617732336335
"552",1055,38.2068965517241
"553",1056,38.9835907335907
"554",1057,37.8684210526316
"555",1058,43.4318973020018
"556",1059,42.991126229387
"557",1061,42.5372655144843
"558",1062,39.8082427017745
"559",1063,46.0215963811469
"560",1064,39.5473372781065
"561",1065,37.702204323866
"562",1066,40.1954225352113
"563",1067,40.9043020193152
"564",1068,45.3863636363636
"565",1069,45.9942263279446
"566",1081,38.4695112490303
"567",1082,38.2103929024081
"568",1083,37.6979102642901
"569",1084,41.5961995249406
"570",1085,37.3809356313753
"571",1086,37.9910256410256
"572",1088,41.6716557530402
"573",1089,38.1349836524988
"574",1091,39.0822021116139
"575",1093,38.5555221185676
"576",1094,38.5048436202602
"577",1095,37.6295180722892
"578",1097,39.6984971822167
"579",1098,39.2917275650395
"580",1099,39.843101565344
"581",1100,37.5726495726496
"582",1102,39.3928829045444
"583",1103,40.7259220231823
"584",1104,39.0731545111949
"585",1107,39.5637879138689
"586",1121,38.0548780487805
"587",1122,40.3215010141988
"588",1123,36.88038585209
"589",1125,38.7367214367597
"590",1126,38.1970074812968
"591",1127,39.3119718309859
"592",1128,38.2582106455266
"593",1129,38.8264462809917
"594",1130,37.5447368421053
"595",1131,40.3369434416366
"596",1132,39.0975092739799
"597",1135,40.9410395655547
"598",1136,39.0332871012483
"599",1137,38.2549707602339
"600",1139,40.4211150652432
"601",1140,40.3695527522936
"602",1142,40.0862329803328
"603",1143,37.416009557945
"604",1145,39.5863228699552
"605",1146,39.8574317492417
"606",1147,41.3067027758971
"607",1150,39.5373059589384
"608",1151,40.9735539343408
"609",1201,42.3540149951103
"610",1202,44.7635183850036
"611",1203,39.1823783117683
"612",1204,44.6139240506329
"613",1205,40.9031046569855
"614",1206,44.2366189719131
"615",1207,42.1201825557809
"616",1208,47.1872146118721
"617",1209,44.949740034662
"618",1210,46.2376237623762
"619",1211,40.046875
"620",1212,52.3262411347518
"621",1213,42.4820472128546
"622",1214,38.1981184283343
"623",1215,47.2543604651163
"624",1216,43.3790322580645
"625",1217,40.3888888888889
"626",1218,40.5283687943262
"627",1219,38.2485632183908
"628",1220,45.7546728971963
"629",1301,41.6273794521457
"630",1311,44.7977678571429
"631",1321,42.4201321414691
"632",1322,43.0069838498472
"633",1323,43.9629682179342
"634",1331,42.4311357965065
"635",1341,41.0303973902728
"636",1342,39.7910912273877
"637",1343,42.3108808290156
"638",1344,41.9462264150943
"639",1345,38.8712697483909
"640",1346,39.0008873114463
"641",1347,39.9439950217797
"642",1348,42.7455621301775
"643",1349,41.4744062244062
"644",1361,42.3031825795645
"645",1362,40.4150211261533
"646",1363,37.0227272727273
"647",1364,44.0063254744106
"648",1365,38.7563868613139
"649",1366,38.7553380782918
"650",1367,39.9019719919977
"651",1368,47.6742596810934
"652",1369,36.8426966292135
"653",1370,37.2176368375326
"654",1371,38.6214396685655
"655",1372,41.2801561658589
"656",1373,39.8457125603865
"657",1374,40.3771739130435
"658",1375,41.1197424892704
"659",1401,40.010663507109
"660",1402,43.9882841103246
"661",1403,40.7138873396542
"662",1404,38.8096891534391
"663",1405,42.7250233426704
"664",1406,41.3963679431504
"665",1407,42.7606804184182
"666",1501,41.5750564334086
"667",1502,41.4168967421314
"668",1503,39.7468002225932
"669",1504,44.7739130434783
"670",1505,44.770652173913
"671",1506,40.14
"672",1507,45.4945969884854
"673",1508,41.1429032258065
"674",1509,41.8960976199106
"675",1510,46.1512738853503
"676",1511,38.9399441340782
"677",1630,40.8912176209474
"678",1631,45.6760169754684
"679",1632,41.9271280827367
"680",1701,40.7180934595306
"681",1702,40.1953115206218
"682",1703,40.2742992766727
"683",1704,42.7296688443343
"684",1705,39.616991643454
"685",1706,41.8003367003367
"686",1707,38.6917834890966
"687",1708,41.0064969087289
"688",1709,41.8639170453221
"689",1710,43.564453125
"690",1711,42.234926168991
"691",2004,37.8509316770186
"692",2005,37.8959687906372
"693",2008,40.5190156599553
"694",2009,41.4089709762533
"695",2010,42.43798724309
"696",2011,38.3906919779547
"697",2013,37.9556135770235
"698",2014,35.1849315068493
"699",2015,39.6544780927835
"700",2016,36.3399168399168
"701",2022,40.5199203187251
"702",2024,35.7388059701492
"703",2025,35.8754448398576
"704",2027,36.8695652173913
"705",2029,38.8237043330501
"706",2033,39.7857142857143
"707",2034,39.2093397745572
"708",2035,38.9607843137255
"709",2038,36.3846153846154
"710",2039,37.337962962963
"711",2040,41.9490740740741
"712",2041,38.2525617842073
"713",2043,38.6296296296296
"714",2044,41.5363636363636
"715",2045,35.9381188118812
"716",2047,40.3502673796791
"717",2049,35.0204081632653
"718",2050,39.0362989323843
"719",2051,43.108818011257
"720",2052,38.449508489723
"721",2061,39.9669117647059
"722",2063,40.1601164483261
"723",2066,37.992277992278
"724",2067,38.3713527851459
"725",2068,37.0330788804071
"726",2072,38.6596385542169
"727",2079,36.5968586387435
"728",2086,37.8546511627907
"729",2087,39.9859296482412
"730",2089,37.8571428571429
"731",2096,38.2917388792605
"732",2097,38.2966734555329
"733",2099,38.2523406152474
"734",2102,37.3824931880109
"735",2111,37.5556458164094
"736",2113,38.1510439804531
"737",2114,39.4946319018405
"738",2115,37.4079096045198
"739",2116,38.4764397905759
"740",2121,43.0262639527249
"741",2122,39.0692957746479
"742",2123,39.0091575091575
"743",2124,40.6895450917797
"744",2125,38.008139693511
"745",2128,40.6094890510949
"746",2129,39.3635280095352
"747",2130,46.2205438066465
"748",2131,36.977886977887
"749",2134,38.0754716981132
"750",2135,38.5141662796098
"751",2137,38.1197511664075
"752",2138,43.6238670694864
"753",2140,36.828634604754
"754",2143,40.4510135135135
"755",2145,38.2355516637478
"756",2147,39.0745762711864
"757",2148,38.4856902356902
"758",2149,39.2349659020459
"759",2152,37.0027643400138
"760",2153,38.1584699453552
"761",2155,38.7209302325581
"762",2160,37.6397896581946
"763",2162,39.2300542215337
"764",2163,44.6730132450331
"765",2171,37.5381944444444
"766",2172,40.0140845070423
"767",2173,37.9227895392279
"768",2174,38.5640341515475
"769",2175,36.6387939073671
"770",2177,35.2529274004684
"771",2179,40.4715447154472
"772",2183,39.8666380789022
"773",2184,36.2018278750952
"774",2185,37.3492822966507
"775",2186,37.038255033557
"776",2189,38.9802158273381
"777",2192,37.0263864042934
"778",2194,40.1333333333333
"779",2196,39.7351710878433
"780",2197,36.59456
"781",2198,34.9961286480048
"782",2200,37.8521052631579
"783",2206,41.0389706792033
"784",2208,39.1474983755686
"785",2211,36.7363919129082
"786",2213,37.3659711075441
"787",2216,41.5107913669065
"788",2217,37.9912536443149
"789",2220,40.4106736088513
"790",2221,39.0229540918164
"791",2222,38.8734082397004
"792",2223,36.1134920634921
"793",2225,41.525641025641
"794",2226,39.3300970873786
"795",2228,38.6311974962939
"796",2230,37.1162790697674
"797",2231,35.4130653266332
"798",2233,37.544099378882
"799",2234,37.2787144362487
"800",2235,37.4211502782931
"801",2243,42.7476280834915
"802",2250,38.1729691876751
"803",2251,42.8805460750853
"804",2254,36.5838087476229
"805",2257,39.3733905579399
"806",2258,43.7782608695652
