"","bfs_id","avg_age_15"
"807",2259,41.9736434108527
"808",2260,44.0879478827362
"809",2261,42.9830508474576
"810",2262,39.7583293095123
"811",2264,40.3566265060241
"812",2265,39.1794554455446
"813",2266,43.1196013289037
"814",2270,44.5359116022099
"815",2271,43.4222972972973
"816",2272,37.6550408719346
"817",2274,44.3549738219895
"818",2275,42.2521843928894
"819",2276,40.3086757990868
"820",2277,39.7740303541315
"821",2278,41.9178743961353
"822",2279,40.2373158756137
"823",2280,41.8198113207547
"824",2281,45.3527272727273
"825",2283,39.4586129753915
"826",2291,41.733268197362
"827",2292,41.5993930197269
"828",2293,42.2277392866307
"829",2294,40.814983713355
"830",2295,41.6521739130435
"831",2296,40.3117261471231
"832",2298,40.6556962025316
"833",2299,44.0428859737639
"834",2300,43.6816846229187
"835",2301,43.5135135135135
"836",2302,42.5814299900695
"837",2303,42.9335410176532
"838",2304,41.7425287356322
"839",2305,40.0727722772277
"840",2306,40.7035909920876
"841",2307,41.130173062453
"842",2308,41.9130250318201
"843",2309,40.27167736022
"844",2310,41.2090680100756
"845",2321,37.7675265553869
"846",2323,36.3641231593039
"847",2325,38.6769945778466
"848",2328,39.5911270983213
"849",2333,37.0909961685824
"850",2335,38.3046421663443
"851",2336,38.9794908062235
"852",2337,36.8263829787234
"853",2338,37.5766233766234
"854",2401,40.501015375689
"855",2402,39.3939986953686
"856",2403,40.9564971751412
"857",2404,39.8881322957198
"858",2405,40.1951871657754
"859",2406,39.2936870997255
"860",2407,39.7749476059971
"861",2408,42.9332051898126
"862",2421,42.6302367941712
"863",2422,41.2016946336601
"864",2423,39.7578947368421
"865",2424,44.5065666041276
"866",2425,44.2314960629921
"867",2426,41.2087658592849
"868",2427,42.7770897832817
"869",2428,42.8277414075286
"870",2429,44.4982206405694
"871",2445,43.3777089783282
"872",2455,42.9593175853018
"873",2456,47.2031746031746
"874",2457,41.5523613963039
"875",2461,42.0978363123236
"876",2463,39.9458128078818
"877",2464,42.1892147587512
"878",2465,42.8201037096131
"879",2471,41.2945606694561
"880",2472,40.2309236947791
"881",2473,44.0022942795962
"882",2474,40.7457817772778
"883",2475,43.2026295436968
"884",2476,43.3352308665402
"885",2477,46.3252747252747
"886",2478,43.2813765182186
"887",2479,44.8618618618619
"888",2480,44.3551859099804
"889",2481,43.4524765729585
"890",2491,41.4235668789809
"891",2492,42.746641074856
"892",2493,42.5392256749873
"893",2495,42.2857903139968
"894",2497,42.3960306720794
"895",2498,41.3404255319149
"896",2499,42.9302325581395
"897",2500,41.9635664873175
"898",2501,44.3104395604396
"899",2502,44.4158415841584
"900",2503,41.2434501030321
"901",2511,42.9399671052632
"902",2513,43.0457254043536
"903",2514,39.507880910683
"904",2516,43.13769751693
"905",2517,42.0652001899035
"906",2518,42.2642947903431
"907",2519,40.9296311146752
"908",2520,42.9392898052692
"909",2523,41.9768786127168
"910",2524,44.5425531914894
"911",2525,42.7535321821036
"912",2526,43.8906134515891
"913",2527,43.2778585976142
"914",2528,43.4023402340234
"915",2529,41.4250309789343
"916",2530,43.2398685651698
"917",2532,41.0410691003911
"918",2534,41.6880146386093
"919",2535,42.3180592991914
"920",2541,44.7623762376238
"921",2542,43.5952792170409
"922",2543,43.7180381695054
"923",2544,46.3839835728953
"924",2545,44.1876955161627
"925",2546,43.971148676901
"926",2547,44.3411458333333
"927",2548,41.7889655172414
"928",2549,45.6060606060606
"929",2550,45.0789543878368
"930",2551,44.4036511156187
"931",2553,44.4165659008464
"932",2554,42.9571865443425
"933",2555,43.9137358991374
"934",2556,42.5767949106331
"935",2571,38.5455782312925
"936",2572,43.2094618996027
"937",2573,42.2105370635083
"938",2574,41.6372239747634
"939",2575,41.1685979142526
"940",2576,40.3598183881952
"941",2578,41.9631419939577
"942",2579,41.411631730374
"943",2580,41.7010042112083
"944",2581,42.3141927886503
"945",2582,45.7904761904762
"946",2583,42.014364867638
"947",2584,42.0858823529412
"948",2585,43.9234104046243
"949",2586,42.0503144654088
"950",2601,42.7788409784104
"951",2611,46.1022167487685
"952",2612,43.8603773584906
"953",2613,42.0548748002131
"954",2614,41.1389645776567
"955",2615,44.0321151716501
"956",2616,42.2409836065574
"957",2617,44.783950617284
"958",2618,45.8204301075269
"959",2619,44.8918918918919
"960",2620,42.8509036144578
"961",2621,42.8064859117491
"962",2622,41.2570532915361
"963",2701,42.8033263494903
"964",2702,46.0889464594128
"965",2703,46.3711131466037
"966",2761,43.6960581932567
"967",2762,44.2112001563722
"968",2763,45.7083378510246
"969",2764,43.7109741784038
"970",2765,44.8227630447722
"971",2766,45.1191579760525
"972",2767,44.8917869895979
"973",2768,44.0554439533949
"974",2769,43.7311990589026
"975",2770,44.5157864849517
"976",2771,43.5426384511481
"977",2772,44.5994919559695
"978",2773,45.5003977724742
"979",2774,44.7947598253275
"980",2775,43.5865893874288
"981",2781,44.610071942446
"982",2782,41.1379738968303
"983",2783,44.9961977186312
"984",2784,43.7832647462277
"985",2785,41.6291390728477
"986",2786,42.0315217391304
"987",2787,42.1080447330447
"988",2788,44.2724935732648
"989",2789,42.1404761904762
"990",2790,43.1642857142857
"991",2791,41.7739837398374
"992",2792,41.7992907801419
"993",2793,40.6988058381247
"994",2821,42.4888487040386
"995",2822,48.1351636747624
"996",2823,42.9333028780265
"997",2824,41.4194144838213
"998",2825,45.7315849486887
"999",2826,41.3040540540541
"1000",2827,44.8993902439024
"1001",2828,41.347028320702
"1002",2829,42.0155550820371
"1003",2830,43.3667844522968
"1004",2831,41.9872939992452
"1005",2832,43.5708154506438
"1006",2833,45.1077981651376
"1007",2834,40.7684824902724
"1008",2841,40.7581475128645
"1009",2842,41.8922686945501
"1010",2843,43.3751803751804
"1011",2844,42.8408408408408
"1012",2845,39.3212795549374
"1013",2846,42.847539616347
"1014",2847,40.8161764705882
"1015",2848,46.1439114391144
"1016",2849,41.2581429265921
"1017",2850,44.3903846153846
"1018",2851,42.3701298701299
"1019",2852,42.9124423963134
"1020",2853,43.5705196182397
"1021",2854,43.1853281853282
"1022",2855,41.1020833333333
"1023",2856,42.8826868495743
"1024",2857,41.0318257956449
"1025",2858,42.3840206185567
"1026",2859,41.5958549222798
"1027",2860,44.6224226804124
"1028",2861,41.3010265700483
"1029",2862,40.0232018561485
"1030",2863,43.5346756152125
"1031",2864,42.2744817726948
"1032",2865,45.0780821917808
"1033",2866,44.9690048939641
"1034",2867,40.6550116550117
"1035",2868,41.950103950104
"1036",2869,44.2404306220096
"1037",2881,43.1038732394366
"1038",2882,41.0712074303406
"1039",2883,41.0680359435173
"1040",2884,40.5123609394314
"1041",2885,42.187969924812
"1042",2886,41.7619047619048
"1043",2887,44.6945010183299
"1044",2888,43.3215725806452
"1045",2889,44.9296636085627
"1046",2890,45.40625
"1047",2891,43.1827836780324
"1048",2892,42.5014589412255
"1049",2893,41.9705698184095
"1050",2894,44.4289215686275
"1051",2895,42.530276816609
"1052",2901,43.9502427184466
"1053",2903,40.9971160778659
"1054",2904,41.5858101629914
"1055",2914,43.742774566474
"1056",2915,43.7355967078189
"1057",2917,39.9167767503302
"1058",2919,40.6890060240964
"1059",2920,43.1005101076894
"1060",2931,43.6701030927835
"1061",2932,42.1803567496146
"1062",2933,43.878640776699
"1063",2936,40.0393063583815
"1064",2937,43.2064753780535
"1065",2938,44.0407608695652
"1066",2939,43.2860242572605
"1067",2951,43.7151767151767
"1068",2952,44.86186540732
"1069",2953,44.3369304556355
"1070",2961,45.2120253164557
"1071",2962,43.3217391304348
"1072",2963,44.2129832239241
"1073",2964,45.7472330242297
"1074",2971,43.8262548262548
"1075",2972,41.2027334851936
"1076",2973,43.5058236272879
"1077",2974,43.1811805961426
"1078",3001,41.8498187138223
"1079",3002,37.0821205821206
"1080",3003,39.6202290076336
"1081",3004,39.888961463096
"1082",3005,40.4032716927454
"1083",3006,41.4161103693814
"1084",3007,40.57599551318
"1085",3021,40.1478005865103
"1086",3022,42.5115522290921
"1087",3023,42.6858837485172
"1088",3024,43.7810218978102
"1089",3025,41.4923708920188
"1090",3031,43.8085317460318
"1091",3032,43.716694772344
"1092",3033,43.1937799043062
"1093",3034,42.7391555812608
"1094",3035,45.9147398843931
"1095",3036,42.0888625592417
"1096",3037,43.3529698149951
"1097",3038,42.5954929577465
"1098",3101,42.0054963929921
"1099",3102,41.6907073509015
"1100",3103,39.3293617021277
"1101",3104,39.1603603603604
"1102",3105,38.544696618805
"1103",3111,43.6477035490606
"1104",3201,38.5316455696203
"1105",3202,37.8979253112033
"1106",3203,40.8376843443035
"1107",3204,42.2730004144219
"1108",3211,41.4261904761905
"1109",3212,42.025641025641
"1110",3213,43.411855104281
"1111",3214,41.2510530749789
"1112",3215,41.6486867809855
"1113",3216,42.9452453562517
"1114",3217,42.4117647058824
"1115",3218,40.5317875841436
"1116",3219,38.6545454545455
"1117",3231,41.3110599078341
"1118",3232,40.9415295686972
"1119",3233,41.496316992634
"1120",3234,38.8878210178037
"1121",3235,43.3470250679553
"1122",3236,40.8475483425414
"1123",3237,41.9568938686586
"1124",3238,39.7173330474863
"1125",3251,40.941450959676
"1126",3252,38.3807667316439
"1127",3253,39.4496958352831
"1128",3254,39.0422066750774
"1129",3255,41.2837292693859
"1130",3256,40.1347517730496
"1131",3271,40.30787820203
"1132",3272,39.4484223300971
"1133",3273,40.7130899119642
"1134",3274,40.6571537290715
"1135",3275,39.8780033140017
"1136",3276,40.420187344676
"1137",3291,43.3805541035024
"1138",3292,40.8200862600123
"1139",3293,39.9719257540603
"1140",3294,42.1824539097266
"1141",3295,43.0583274771609
"1142",3296,40.4661466976435
"1143",3297,40.2355345235535
"1144",3298,41.5197463768116
"1145",3311,45.5702199661591
"1146",3312,38.6521440823328
"1147",3313,38.2529239766082
"1148",3315,40.0340244550771
"1149",3316,44.0670846394984
"1150",3338,41.5883315158124
"1151",3339,39.7772835583797
"1152",3340,42.3658790697674
"1153",3341,42.3056953109278
"1154",3342,40.1057766085718
"1155",3352,43.3668182717026
"1156",3359,43.2264716910386
"1157",3360,43.6228191636666
"1158",3372,39.6483279395901
"1159",3374,42.1135531135531
"1160",3375,40.6815384615385
"1161",3378,41.2141606204654
"1162",3379,42.2891271413588
"1163",3392,39.1324092855533
"1164",3393,38.4486560992419
"1165",3394,39.2541042112777
"1166",3395,40.4319814110689
"1167",3401,40.09625
"1168",3402,40.4471450617284
"1169",3405,38.2896203875763
"1170",3407,40.2234997637423
"1171",3408,40.2239261403646
"1172",3422,37.3502304147465
"1173",3423,37.7835771276596
"1174",3424,39.0730337078652
"1175",3426,40.2167497921862
"1176",3427,41.1566738496641
"1177",3441,39.1126908899421
"1178",3442,41.4441394127477
"1179",3443,41.4595945570675
"1180",3444,38.2912759306621
"1181",3503,41.1111111111111
"1182",3506,43.9139072847682
"1183",3513,46.0190114068441
"1184",3514,49.9752066115703
"1185",3521,42.6489151873767
"1186",3522,43.2966292134831
"1187",3531,52.1061452513967
"1188",3532,44.35546875
"1189",3533,55.0333333333333
"1190",3534,58.7307692307692
"1191",3536,45.6963696369637
"1192",3538,43.2932692307692
"1193",3539,44.7971887550201
"1194",3540,53.75
"1195",3541,48.1758957654723
"1196",3542,45.2659654395192
"1197",3551,47.6880650994575
"1198",3561,44.2840876743524
"1199",3572,44.7654723127036
"1200",3575,43.3067408781695
"1201",3581,42.1770682148041
"1202",3582,40.7337662337662
"1203",3603,44.9929292929293
"1204",3611,44.8275862068966
"1205",3612,45.0615199034982
"1206",3616,45.0029585798817
"1207",3617,46.2365930599369
"1208",3618,47.5140776699029
"1209",3619,43.8647497337593
"1210",3633,43.536231884058
"1211",3637,40.006600660066
"1212",3638,43.0731707317073
"1213",3640,41.9741100323625
"1214",3661,42.5970292285577
"1215",3662,38.9737991266376
"1216",3663,37.9705263157895
"1217",3668,42.3752066115703
"1218",3669,46.0793650793651
"1219",3670,49.2695035460993
"1220",3672,43.8381696428572
"1221",3673,42.0293360782295
"1222",3681,47.5654761904762
"1223",3691,47.7878787878788
"1224",3693,40.5128205128205
"1225",3694,48.2369791666667
"1226",3695,44.152
"1227",3701,45.1440501043841
"1228",3703,42.1346153846154
"1229",3705,41.5528846153846
"1230",3707,48.3953488372093
"1231",3708,43.4038461538462
"1232",3711,42.5932203389831
"1233",3712,43.166253101737
"1234",3713,48.1071428571429
"1235",3721,39.6773484134464
"1236",3722,40.3285532994924
"1237",3723,39.5466666666667
"1238",3731,38.8364297253635
"1239",3732,44.7704857248795
"1240",3733,43.6413969335605
"1241",3734,42.5245653817082
"1242",3746,43.1828025477707
"1243",3752,42.2199223803364
"1244",3762,43.7021321961621
"1245",3764,44.2787610619469
"1246",3781,43.6427432216906
"1247",3782,43.1571056062582
"1248",3783,41.7729257641921
"1249",3784,41.8518005540166
"1250",3785,43.4526034712951
"1251",3786,42.5921228304406
"1252",3787,44.557529109927
"1253",3788,43.1104734576758
"1254",3789,42.3311432325887
"1255",3790,46.1593001841621
"1256",3791,41.4288
"1257",3792,46.009765625
"1258",3804,52.2173913043478
"1259",3805,48.6541353383459
"1260",3808,54.8571428571429
"1261",3810,53.1470588235294
"1262",3821,44.2411994784876
"1263",3822,46.3810229799852
"1264",3823,51.6887608069164
"1265",3831,42.492119089317
"1266",3832,43.6480392156863
"1267",3833,42.9782608695652
"1268",3834,43.0442054958184
"1269",3835,44.7911227154047
"1270",3836,44.0858895705521
"1271",3837,51.3368983957219
"1272",3847,46.6640675763483
"1273",3851,42.7822486272392
"1274",3861,42.8833333333333
"1275",3862,41.511961722488
"1276",3863,43.7145313843508
"1277",3871,45.6751575630252
"1278",3881,43.0976744186047
"1279",3882,41.951048951049
"1280",3883,45.1069958847737
"1281",3891,43.7241379310345
"1282",3893,41.963746223565
"1283",3901,43.4277098003001
"1284",3911,42.5748768472906
"1285",3921,45.7544461778471
"1286",3926,44.6422924901186
"1287",3932,44.6114649681529
"1288",3941,39.0645161290323
"1289",3945,40.8400250941029
"1290",3946,39.5243353783231
"1291",3947,41.3897649509075
"1292",3951,41.5091164095372
"1293",3952,41.0405701754386
"1294",3953,42.4416335381279
"1295",3954,41.6428571428571
"1296",3955,41.333144411698
"1297",3961,41.890625
"1298",3962,41.788876276958
"1299",3972,41.6107913669065
"1300",3981,43.6756756756757
"1301",3982,45.0333333333333
"1302",3983,48.3161953727506
"1303",3985,46.2200328407225
"1304",3986,45.6827794561934
"1305",3987,46.3793677204659
"1306",4001,41.7151134717528
"1307",4002,45.6560595802302
"1308",4003,39.6776613633424
"1309",4004,44.1595441595442
"1310",4005,43.5799144223509
"1311",4006,42.0548977395048
"1312",4007,40.9802673456397
"1313",4008,42.5744610281924
"1314",4009,41.7376664056382
"1315",4010,41.7731397459165
"1316",4012,39.8165387722132
"1317",4013,41.6856796116505
"1318",4021,40.3023879654955
"1319",4022,43.8191214470284
"1320",4023,43.2572706935123
"1321",4024,39.9958932238193
"1322",4026,41.6952466907341
"1323",4027,41.5523758099352
"1324",4028,39.0020408163265
"1325",4029,42.035175879397
"1326",4030,41.0857142857143
"1327",4031,40.2435667265111
"1328",4032,38.3850216034566
"1329",4033,39.2571588994947
"1330",4034,39.6385077673206
"1331",4035,41.300839425941
"1332",4037,44.4243551587302
"1333",4038,42.5975552968568
"1334",4039,41.2827045565899
"1335",4040,38.0164400604283
"1336",4041,37.5539971949509
"1337",4042,39.2680722891566
"1338",4044,40.7003211841922
"1339",4045,42.8337767267711
"1340",4046,40.141059602649
"1341",4047,40.110989731265
"1342",4048,41.1812903225806
"1343",4049,40.8298545224541
"1344",4061,40.6727961060033
"1345",4062,41.2842881944444
"1346",4063,40.6405144694534
"1347",4064,41.580612244898
"1348",4065,39.2986777288048
"1349",4066,42.4873150105708
"1350",4067,39.4225092250922
"1351",4068,41.1037618850765
"1352",4071,39.6260525012382
"1353",4072,39.5954364360739
"1354",4073,42.518961038961
"1355",4074,42.9096249435156
"1356",4075,40.5642597638511
"1357",4076,39.8994652406417
"1358",4077,38.8831615120275
"1359",4078,39.538961038961
"1360",4079,41.4969183359014
"1361",4080,38.942031049708
"1362",4081,44.7737328479418
"1363",4082,41.5220512820513
"1364",4083,41.9904109589041
"1365",4084,39.3608903020668
"1366",4091,43.6511182108626
"1367",4092,38.492503407542
"1368",4093,42.4949784791966
"1369",4094,42.5352697095436
"1370",4095,42.3676785714286
"1371",4096,43.1109298531811
"1372",4097,43.7885304659498
"1373",4099,43.4766584766585
"1374",4100,41.5397710595832
"1375",4104,42.8549651567944
"1376",4105,40.5520504731861
"1377",4106,46.5268542199489
"1378",4107,39.7833491012299
"1379",4110,42.2912713472486
"1380",4111,42.628552097429
"1381",4112,42.6166281755196
"1382",4113,43.3620955315871
"1383",4114,42.995253164557
"1384",4117,43.8376703841388
"1385",4120,41.1416666666667
"1386",4121,42.0601281419418
"1387",4122,41.8709472345836
"1388",4123,40.3104197799212
"1389",4124,44.1815286624204
"1390",4125,43.8453237410072
"1391",4131,42.9941272430669
"1392",4132,46.5185512367491
"1393",4133,41.1521961184883
"1394",4134,41.1759410801964
"1395",4135,42.9793070259865
"1396",4136,40.204252088079
"1397",4137,42.1814345991561
"1398",4138,42.5
"1399",4139,41.0925801011804
"1400",4140,40.8086924219911
"1401",4141,41.6497188951357
"1402",4142,43.2012195121951
"1403",4143,43.1365979381443
"1404",4144,42.7588736393753
"1405",4145,42.7738246505718
"1406",4146,41.623569023569
"1407",4147,43.0151515151515
"1408",4161,41.2809653916211
"1409",4163,40.9644208932627
"1410",4164,43.102
"1411",4165,40.8202088625459
"1412",4166,39.8633496846531
"1413",4167,41.4770053475936
"1414",4169,42.0878951426369
"1415",4170,42.2875252088735
"1416",4172,40.8458980044346
"1417",4173,38.8998330550918
"1418",4175,41.1567796610169
"1419",4176,42.7344213649852
"1420",4177,40.6931012250161
"1421",4179,39.1844444444444
"1422",4181,40.4457236842105
"1423",4182,40.0606965174129
"1424",4183,40.8983666061706
"1425",4184,44.1249351995853
"1426",4191,40.3460410557185
"1427",4192,42.0966149506347
"1428",4193,38.6393442622951
"1429",4194,38.9880073800738
"1430",4195,41.4629213483146
"1431",4196,40.1442115768463
"1432",4197,41.0101265822785
"1433",4198,38.4849527085125
"1434",4199,40.5618466898955
"1435",4200,38.5997931747673
"1436",4201,40.865313250382
"1437",4202,42.9992902767921
"1438",4203,41.4671217292378
"1439",4204,38.8702155741311
"1440",4205,38.8750463477938
"1441",4206,39.2564152410575
"1442",4207,40.9253279515641
"1443",4208,40.8642725112226
"1444",4209,41.3842264914055
"1445",4210,41.9921688798093
"1446",4221,36.2979381443299
"1447",4222,40.1416184971098
"1448",4223,36.404137235116
"1449",4224,38.887037037037
"1450",4226,38.658978583196
"1451",4227,41.5288966725044
"1452",4228,39.936690647482
"1453",4229,39.8671193016489
"1454",4230,40.7848639455782
"1455",4231,38.6363636363636
"1456",4232,36.8905472636816
"1457",4233,40.6333333333333
"1458",4234,38.6842105263158
"1459",4235,39.5149812734082
"1460",4236,40.2684758266368
"1461",4237,37.0013227513228
"1462",4238,40.6687344913151
"1463",4239,38.6570822531228
"1464",4240,40.1249094858798
"1465",4251,43.0049813200498
"1466",4252,41.4907457322552
"1467",4253,41.8321093947835
"1468",4254,40.3721551644707
"1469",4255,42.686701728024
"1470",4256,40.9481132075472
"1471",4257,48.4213483146067
"1472",4258,42.0960702022129
"1473",4259,42.3302872062663
"1474",4260,41.2315051020408
"1475",4261,43.1305263157895
"1476",4262,43.0037105751392
"1477",4263,42.4712340799297
"1478",4264,42.7997671711292
"1479",4271,39.1358280460961
"1480",4272,40.7624113475177
"1481",4273,42.8186462324393
"1482",4274,41.6651982378855
"1483",4275,41.0344009489917
"1484",4276,40.7338483146067
"1485",4277,39.9509269356598
"1486",4279,42.0072614107884
"1487",4280,40.1573466153498
"1488",4281,38.5124497991968
"1489",4282,40.9836480884385
"1490",4283,41.9052774018945
"1491",4284,41.1588180978763
"1492",4285,42.0952795301283
"1493",4286,43.1594415870683
"1494",4287,42.537454164484
"1495",4288,42.9461077844311
"1496",4289,42.3136589187777
"1497",4301,42.1143911439114
"1498",4302,46.9151515151515
"1499",4303,42.6463227783453
"1500",4304,41.7475651487233
"1501",4305,40.6214398734177
"1502",4306,38.9113636363636
"1503",4307,41.6601382488479
"1504",4308,44.1388888888889
"1505",4309,42.5646135265701
"1506",4310,40.9029484029484
"1507",4311,42.6459968602826
"1508",4312,39.8046494188226
"1509",4313,43.1258215962441
"1510",4314,42.1564885496183
"1511",4315,40.2568250758342
"1512",4316,40.3274695534506
"1513",4317,41.7628865979381
"1514",4318,45.0194610778443
"1515",4319,40.9339622641509
"1516",4320,40.592116538132
"1517",4322,43.0589887640449
"1518",4323,45.3780019212296
"1519",4401,42.5615449320062
"1520",4406,39.298682284041
"1521",4411,40.4520008746993
"1522",4416,40.8624898291294
"1523",4421,43.9039569727238
"1524",4426,43.0409181636727
"1525",4431,40.1009485094851
"1526",4436,42.655166000186
"1527",4441,40.2733096085409
"1528",4446,41.9230769230769
"1529",4451,43.1823144104804
"1530",4461,40.1484023488142
"1531",4471,40.9781170483461
"1532",4476,37.7629690949227
"1533",4486,38.2762402088773
"1534",4495,38.525974025974
"1535",4501,39.91924592009
"1536",4506,40.8505933117584
"1537",4511,38.9716060337178
"1538",4536,41.6652078774617
"1539",4545,42.2355821545158
"1540",4546,41.9479418886199
"1541",4551,41.325108028201
"1542",4561,39.9394277220364
"1543",4566,41.1365025740026
"1544",4571,39.2710843373494
"1545",4590,39.966265060241
"1546",4591,39.0828582288103
"1547",4601,45.1734164070613
"1548",4606,40.516323024055
"1549",4611,39.9417134831461
"1550",4616,41.4235727440147
"1551",4621,43.9355877616747
"1552",4641,40.5886458818055
"1553",4643,45.0842929525564
"1554",4646,43.9384759525297
"1555",4651,43.0892307692308
"1556",4656,41.4790343074968
"1557",4666,41.0137902214793
"1558",4671,42.0424751647944
"1559",4681,38.8902821316614
"1560",4683,38.9385171790235
"1561",4691,41.7421069084089
"1562",4696,40.3049225159526
"1563",4701,42.0646718146718
"1564",4711,39.3951903807615
"1565",4716,39.3682842287695
"1566",4721,40.436986790432
