"","bfs_id","avg_age_15"
"1567",4723,37.8302631578947
"1568",4724,40.5719962599346
"1569",4726,41.5703479576399
"1570",4741,39.2879282218597
"1571",4746,39.1409867172676
"1572",4751,40.340064911648
"1573",4756,37.6953316953317
"1574",4761,40.0591530944625
"1575",4776,38.896529562982
"1576",4781,39.9694323144105
"1577",4786,38.0920145926226
"1578",4791,38.8974130240856
"1579",4801,49.1498257839721
"1580",4806,42.5426086956522
"1581",4811,39.8352941176471
"1582",4816,40.9867724867725
"1583",4821,40.3966446974236
"1584",4826,41.8642172523962
"1585",4831,40.6868932038835
"1586",4841,40.5476558475013
"1587",4846,43.2379746835443
"1588",4851,45.396255850234
"1589",4864,44.4715512614063
"1590",4871,41.6146953405018
"1591",4881,41.4013605442177
"1592",4891,40.224174492578
"1593",4901,40.5238444607484
"1594",4911,40.0772357723577
"1595",4921,39.5256183745583
"1596",4941,39.3205221174764
"1597",4946,41.429158845088
"1598",4951,40.653748946925
"1599",5001,41.9220698254364
"1600",5002,43.296537032991
"1601",5003,38.5503258508327
"1602",5004,41.2035842293907
"1603",5005,42.9888721455894
"1604",5006,41.1741496598639
"1605",5007,40.5406091370558
"1606",5008,43.4759036144578
"1607",5009,48.0415584415584
"1608",5010,42.1574858757062
"1609",5012,42.609756097561
"1610",5013,40.1532485875706
"1611",5014,45.3388704318937
"1612",5015,41.8171521035599
"1613",5017,41.0638739112402
"1614",5018,47.0083682008368
"1615",5019,43.132951653944
"1616",5048,46.3550646551724
"1617",5049,47.0117779024117
"1618",5050,44.4250602409639
"1619",5061,45.0348984771574
"1620",5063,50.8981481481481
"1621",5064,43.2150433944069
"1622",5071,48.5606060606061
"1623",5072,46.713204951857
"1624",5073,46.4937428896473
"1625",5076,44.7470930232558
"1626",5077,44.1646423751687
"1627",5078,44.3427895981087
"1628",5079,46.3920076117983
"1629",5081,50.5641025641026
"1630",5091,49.2187902187902
"1631",5095,51.0164835164835
"1632",5096,53.4040404040404
"1633",5097,52.3216506500848
"1634",5102,66.6153846153846
"1635",5105,47.19
"1636",5108,43.468853912658
"1637",5109,54.9736842105263
"1638",5112,39.8548026805659
"1639",5113,44.9326778557114
"1640",5115,44.3593678072733
"1641",5117,47.4449541284404
"1642",5118,47.2386802871342
"1643",5119,52.25
"1644",5120,51.1943527686102
"1645",5121,52.5783926218709
"1646",5125,52.9134615384615
"1647",5129,46.7472527472527
"1648",5131,43.5593043478261
"1649",5132,61.09375
"1650",5135,47.6881720430108
"1651",5136,54.9551020408163
"1652",5137,49.682119205298
"1653",5138,42.2041938810588
"1654",5141,43.2249832102082
"1655",5143,41.5919540229885
"1656",5144,44.5727091633466
"1657",5146,48.0876623376623
"1658",5148,41.0796632124352
"1659",5149,43.4755905511811
"1660",5151,42.6648936170213
"1661",5154,46.6716417910448
"1662",5160,48.9711340206186
"1663",5161,43.4953886693017
"1664",5162,41.109875735775
"1665",5167,42.7945718296678
"1666",5171,44.7266651302143
"1667",5176,42.7079303675048
"1668",5178,46.0136830102623
"1669",5180,42.403988183161
"1670",5181,43.6696914700544
"1671",5186,41.5337186897881
"1672",5187,43.301185770751
"1673",5189,41.2830508474576
"1674",5192,44.0185426922291
"1675",5193,46.2054886211513
"1676",5194,42.7038461538462
"1677",5195,45.8478605388273
"1678",5196,43.6337574488646
"1679",5197,41.6461327857632
"1680",5198,45.2577777777778
"1681",5199,40.6472754050074
"1682",5200,41.2154340836013
"1683",5202,46.8577777777778
"1684",5203,48.4291287386216
"1685",5205,44.5943970767357
"1686",5206,44.4036697247706
"1687",5207,44.8858173076923
"1688",5208,41.6965277777778
"1689",5210,44.4590527873705
"1690",5212,41.0069296375267
"1691",5213,47.6836861768369
"1692",5214,42.8382716049383
"1693",5216,43.5330520393812
"1694",5219,44.1458333333333
"1695",5221,43.228125
"1696",5222,45.522792022792
"1697",5225,39.5360983102919
"1698",5226,42.5738810545677
"1699",5227,41.9108072916667
"1700",5230,42.5249569707401
"1701",5231,42.502
"1702",5233,43.8457446808511
"1703",5236,43.9950760008564
"1704",5237,44.0211118930331
"1705",5238,41.2043468996378
"1706",5242,45.3318584070796
"1707",5249,44.5820610687023
"1708",5250,46.6967213114754
"1709",5251,45.5701294158797
"1710",5254,44.4797161601285
"1711",5257,44.2341895100367
"1712",5260,45.6354166666667
"1713",5263,44.3593869731801
"1714",5266,41.7376516464471
"1715",5268,44.5443112021059
"1716",5269,45.2861328125
"1717",5281,43.5286964980545
"1718",5282,39.7618542108988
"1719",5283,42.0600858369099
"1720",5284,42.6225749559083
"1721",5285,42.4090395480226
"1722",5286,41.4858490566038
"1723",5304,45.9423076923077
"1724",5307,51.4912280701754
"1725",5309,50.3207547169811
"1726",5310,46.3848101265823
"1727",5315,51.0408163265306
"1728",5317,43.5669504643963
"1729",5323,47.5648148148148
"1730",5324,42.5122950819672
"1731",5396,43.7100840336135
"1732",5397,48.2094017094017
"1733",5398,45.1010514018692
"1734",5401,40.0167974250654
"1735",5402,40.5353068984248
"1736",5403,38.3684210526316
"1737",5404,46.4480369515012
"1738",5405,43.0734017363852
"1739",5406,41.0559824368825
"1740",5407,34.6304450757576
"1741",5408,38.1642371234208
"1742",5409,39.9194721249663
"1743",5410,44.3342269883825
"1744",5411,46.0796758946658
"1745",5412,38.7568533969011
"1746",5413,36.8776978417266
"1747",5414,40.4005083514887
"1748",5415,42.5968841285297
"1749",5421,40.970007315289
"1750",5422,39.8401234567901
"1751",5423,41.4367588932806
"1752",5424,37.8831615120275
"1753",5425,40.9418901660281
"1754",5426,42.2268041237113
"1755",5427,39.8855140186916
"1756",5428,40.0878201777313
"1757",5429,41.2478448275862
"1758",5430,38.5638766519824
"1759",5431,41.2338983050847
"1760",5432,38.8111753371869
"1761",5434,40.1600418410042
"1762",5435,39.5385694249649
"1763",5436,39.2369942196532
"1764",5437,35.3765903307888
"1765",5451,38.9737226277372
"1766",5456,39.4096306068602
"1767",5458,40.1186046511628
"1768",5464,42.2715700141443
"1769",5471,33.0556552962298
"1770",5472,37.0698924731183
"1771",5473,37.2819979188345
"1772",5474,38.8812351543943
"1773",5475,38.7166666666667
"1774",5476,37.2439024390244
"1775",5477,37.1409377570606
"1776",5478,37.3213530655391
"1777",5479,40.5114155251142
"1778",5480,37.8042553191489
"1779",5481,36.3603603603604
"1780",5482,39.556412729026
"1781",5483,36.7101910828025
"1782",5484,38.9376443418014
"1783",5485,40.2651515151515
"1784",5486,41.1802325581395
"1785",5487,39.332541567696
"1786",5488,41.3877551020408
"1787",5489,41.6750369276219
"1788",5490,39.2758620689655
"1789",5491,43.8929503916449
"1790",5492,38.8444676409186
"1791",5493,39
"1792",5494,37.860568383659
"1793",5495,39.0129469790382
"1794",5496,38.6331719128329
"1795",5497,38.8484486873508
"1796",5498,38.1634165366615
"1797",5499,40.2177777777778
"1798",5500,40.5497835497835
"1799",5501,40.7662337662338
"1800",5503,40.8486842105263
"1801",5511,39.2851600387973
"1802",5512,39.5592334494774
"1803",5513,37.2468085106383
"1804",5514,37.5183973834832
"1805",5515,37.3086574654956
"1806",5516,38.18
"1807",5518,38.6006043370068
"1808",5520,37.3393234672304
"1809",5521,37.7344978165939
"1810",5522,38.5959119496855
"1811",5523,37.2021407986826
"1812",5527,40.8216318785579
"1813",5529,39.1732580037665
"1814",5530,37.3981308411215
"1815",5531,38.4087403598972
"1816",5533,36.7374233128834
"1817",5534,36.6075471698113
"1818",5535,38.515306122449
"1819",5537,38.1827852998066
"1820",5539,35.3679144385027
"1821",5540,37.6998792270531
"1822",5541,38.2703984819734
"1823",5551,40.6958250497018
"1824",5552,46.7013201320132
"1825",5553,36.4017175572519
"1826",5554,41.0762800417973
"1827",5555,41.1568047337278
"1828",5556,38.2142857142857
"1829",5557,38.2565445026178
"1830",5559,42.8170103092784
"1831",5560,40.323275862069
"1832",5561,40.2667876588022
"1833",5562,46.8823529411765
"1834",5563,38.3831168831169
"1835",5564,38.2058823529412
"1836",5565,39.4080808080808
"1837",5566,44.6848958333333
"1838",5568,44.1024033437827
"1839",5571,42.0457920792079
"1840",5581,38.8565482796892
"1841",5582,38.7466419638722
"1842",5583,38.0243208279431
"1843",5584,39.8454683764399
"1844",5585,41.4427157001414
"1845",5586,39.2706943205362
"1846",5587,39.484207635265
"1847",5588,43.4014745308311
"1848",5589,41.2468248663102
"1849",5590,44.1813893412703
"1850",5591,39.0486926035935
"1851",5592,40.2254989574024
"1852",5601,44.3104693140794
"1853",5604,39.7044476327116
"1854",5606,44.4230019493177
"1855",5607,38.0672740014015
"1856",5609,42.66391184573
"1857",5610,39.5520833333333
"1858",5611,42.0457809694794
"1859",5613,43.3334605840809
"1860",5621,39.2723809523809
"1861",5622,39.05078125
"1862",5623,43.5856
"1863",5624,39.09106403701
"1864",5625,40.4350132625995
"1865",5627,36.1529921473057
"1866",5628,39.3333333333333
"1867",5629,40.4779874213836
"1868",5631,41.1847672778561
"1869",5632,38.2619479733817
"1870",5633,40.3159278737791
"1871",5634,41.6259159274971
"1872",5635,38.5507977857375
"1873",5636,38.5522286492004
"1874",5637,37.7336683417085
"1875",5638,42.3229495268139
"1876",5639,38.8738501971091
"1877",5640,41.561919504644
"1878",5642,42.2503189589181
"1879",5643,39.8604562737643
"1880",5644,38.3434903047091
"1881",5645,41.1375545851528
"1882",5646,39.2411208281278
"1883",5648,39.9572233606557
"1884",5649,39.3109198493814
"1885",5650,39.9655172413793
"1886",5651,42.7704225352113
"1887",5652,39.5371024734982
"1888",5653,39.8611449451888
"1889",5654,41.9234135667396
"1890",5655,39.4038461538461
"1891",5661,39.8892307692308
"1892",5662,42.4930555555556
"1893",5663,44.8131313131313
"1894",5665,41.9508928571429
"1895",5666,41.6331360946746
"1896",5668,43.5172413793103
"1897",5669,40.3215434083601
"1898",5671,44.3238866396761
"1899",5672,42.625
"1900",5673,41.238845144357
"1901",5674,42.4933333333333
"1902",5675,37.8038392321536
"1903",5678,37.3605063291139
"1904",5680,37.5512367491166
"1905",5683,41.3488372093023
"1906",5684,40.4153846153846
"1907",5686,41.975
"1908",5688,39.8705035971223
"1909",5690,44.0133333333333
"1910",5692,41.0994475138122
"1911",5693,39.7119205298013
"1912",5701,37.1963470319635
"1913",5702,39.4671334111241
"1914",5703,38.1904761904762
"1915",5704,41.0745614035088
"1916",5705,38.2541436464088
"1917",5706,38.6716279069767
"1918",5707,37.7139605462822
"1919",5708,35.3853107344633
"1920",5709,41.2702928870293
"1921",5710,41.7402298850575
"1922",5711,39.4411456514146
"1923",5712,40.6754861332483
"1924",5713,40.6330570902394
"1925",5714,36.9705139005897
"1926",5715,39.2127659574468
"1927",5716,36.207171314741
"1928",5717,37.6060022026432
"1929",5718,40.514256091239
"1930",5719,40.9632052330335
"1931",5720,40.6602238046796
"1932",5721,37.0825803410073
"1933",5722,39.1731266149871
"1934",5723,39.4941948510853
"1935",5724,39.7640880127439
"1936",5725,40.0652767436088
"1937",5726,38.584938704028
"1938",5727,41.4269340974212
"1939",5728,41.0671936758893
"1940",5729,39.7117794486216
"1941",5730,38.7080701754386
"1942",5731,38.7853697749196
"1943",5732,38.1886160714286
"1944",5741,40.199203187251
"1945",5742,37.5387096774194
"1946",5743,41.0450885668277
"1947",5744,41.3622782446312
"1948",5745,42.0590513068732
"1949",5746,36.6546227417641
"1950",5747,40.0641711229947
"1951",5748,41.399209486166
"1952",5749,36.247236905334
"1953",5750,42.7096774193548
"1954",5751,39.3172804532578
"1955",5752,46.555223880597
"1956",5754,43.2292358803987
"1957",5755,39.5717948717949
"1958",5756,38.6350210970464
"1959",5757,38.6398131932283
"1960",5758,40.525
"1961",5759,45.9243243243243
"1962",5760,41.3391304347826
"1963",5761,41.9773156899811
"1964",5762,38.7569444444444
"1965",5763,37.61231281198
"1966",5764,40.799671592775
"1967",5765,40.4458077709611
"1968",5766,35.8165137614679
"1969",5782,36.0645695364238
"1970",5785,42.9929078014184
"1971",5788,40.0969696969697
"1972",5789,41.6417910447761
"1973",5790,39.6824324324324
"1974",5791,40.6759868421053
"1975",5792,36.5654952076677
"1976",5798,39.5921375921376
"1977",5799,39.5477439664218
"1978",5803,39.7396963123644
"1979",5804,38.1156373193167
"1980",5805,38.9182520248634
"1981",5812,40.5187969924812
"1982",5813,42.3609195402299
"1983",5816,38.2413793103448
"1984",5817,39.7285546415981
"1985",5819,38.905604719764
"1986",5821,40.8939828080229
"1987",5822,39.6174418604651
"1988",5827,37.98828125
"1989",5828,43.2439024390244
"1990",5830,43.2620192307692
"1991",5831,39.8490374873354
"1992",5841,44.151203758074
"1993",5842,42.0017605633803
"1994",5843,46.1713641488162
"1995",5851,42.6658227848101
"1996",5852,39.1663157894737
"1997",5853,39.1976893453145
"1998",5854,39.4742857142857
"1999",5855,38.6505460218409
"2000",5856,36.6451149425287
"2001",5857,38.8615520282187
"2002",5858,37.6313291139241
"2003",5859,38.9625668449198
"2004",5860,39.7631399317406
"2005",5861,38.3105254542478
"2006",5862,39.8260869565217
"2007",5863,38.0429799426934
"2008",5871,43.1472435450105
"2009",5872,42.8880275624462
"2010",5873,44.8973162193699
"2011",5881,42.0037520391517
"2012",5882,44.9464347826087
"2013",5883,46.4369244935543
"2014",5884,42.097008422887
"2015",5885,42.6767068273092
"2016",5886,41.3291340369992
"2017",5888,41.0863054187192
"2018",5889,42.8191051571666
"2019",5890,39.3721790983396
"2020",5891,44.6947976878613
"2021",5902,37.1680216802168
"2022",5903,44.2537313432836
"2023",5904,42.1496478873239
"2024",5905,37.3181818181818
"2025",5907,40.2410071942446
"2026",5908,41.5887096774194
"2027",5909,41.9277108433735
"2028",5910,42.2472527472528
"2029",5911,41.1860465116279
"2030",5912,42.3739837398374
"2031",5913,39.0587467362924
"2032",5914,38.2052023121387
"2033",5915,40.0243902439024
"2034",5919,37.2938144329897
"2035",5921,40.4708520179372
"2036",5922,39.9074333800841
"2037",5923,40.3736263736264
"2038",5924,38.8545454545455
"2039",5925,44.8820754716981
"2040",5926,37.1039671682627
"2041",5928,37.3125
"2042",5929,35.8966789667897
"2043",5930,43.2878787878788
"2044",5931,40.2008639308855
"2045",5932,41.8592233009709
"2046",5933,41.6535552193646
"2047",5934,39.2938775510204
"2048",5935,39.5222222222222
"2049",5937,37.3529411764706
"2050",5938,39.8720538720539
"2051",5939,39.8273130544994
"2052",6002,42.6164425427873
"2053",6004,45.4405797101449
"2054",6007,42.7137030995106
"2055",6008,40.1641352278295
"2056",6009,45.9310344827586
"2057",6010,40.5385474860335
"2058",6011,44.3333333333333
"2059",6021,38.9245901639344
"2060",6022,42.0479509339281
"2061",6023,40.9126694166176
"2062",6024,42.7867343700413
"2063",6025,38.3848505434783
"2064",6031,42.8070001241157
"2065",6032,50.2131147540984
"2066",6033,41.984
"2067",6034,41.9197860962567
"2068",6035,40.7723577235772
"2069",6036,38.5415124272872
"2070",6052,46.7347931873479
"2071",6054,47.7379310344828
"2072",6055,54.9864864864865
"2073",6056,48.5949119373777
"2074",6057,45.5760517799353
"2075",6058,41.9122257053292
"2076",6061,44.1748251748252
"2077",6064,50.5957446808511
"2078",6073,51.7897435897436
"2079",6074,47.3281596452328
"2080",6075,47.2981651376147
"2081",6076,46.44
"2082",6081,45.671469740634
"2083",6082,44.4589495155533
"2084",6083,45.9934872705743
"2085",6084,49.6027900146843
"2086",6087,47.5725714285714
"2087",6089,41.5347029428096
"2088",6090,50.7318489835431
"2089",6101,42.3025641025641
"2090",6102,52.1111111111111
"2091",6104,49.005291005291
"2092",6109,44.1666666666667
"2093",6110,42.6551724137931
"2094",6111,43.2881355932203
"2095",6112,47.464
"2096",6113,42.7808873720137
"2097",6116,45.7788617886179
"2098",6117,45.8192771084337
"2099",6118,44.1592456783656
"2100",6119,42.1718889883617
"2101",6131,40.3423529411765
"2102",6132,37.9861944777911
"2103",6133,38.938526513374
"2104",6134,45.5679156908665
"2105",6135,44.2940985732815
"2106",6136,40.3219647612033
"2107",6137,41.4117393180837
"2108",6139,40.8117252931323
"2109",6140,40.3622078968574
"2110",6141,38.7920130104807
"2111",6142,43.119170984456
"2112",6151,45.889552238806
"2113",6152,37.348576059273
"2114",6153,40.8566697121974
"2115",6154,39.1500384714029
"2116",6155,46.5559210526316
"2117",6156,41.245948945616
"2118",6157,43.3418666666667
"2119",6158,41.1292490118577
"2120",6159,39.8722278225806
"2121",6172,51.1612903225806
"2122",6173,40.165548098434
"2123",6177,44.0139211136891
"2124",6181,44.7168674698795
"2125",6191,45.3343949044586
"2126",6192,46.46875
"2127",6193,44.5027100271003
"2128",6194,49.075055187638
"2129",6195,46.7581967213115
"2130",6197,46.7903682719547
"2131",6198,42.4143484626647
"2132",6199,41.5028871391076
"2133",6201,43.8710462287105
"2134",6202,41.3194444444444
"2135",6203,45.2128279883382
"2136",6204,43.8747616020343
"2137",6205,44.5420353982301
"2138",6211,41.6307053941909
"2139",6212,40.0402298850575
"2140",6213,40.2697262479871
"2141",6214,46.1842696629214
"2142",6215,38.1578063794068
"2143",6217,40.4759679572764
"2144",6218,44.1725168035848
"2145",6219,40.4968186638388
"2146",6220,38.6488764044944
"2147",6232,42.0404692082111
"2148",6234,45.1668270773179
"2149",6235,40.297181372549
"2150",6238,41.6771960190394
"2151",6239,46.7504456327986
"2152",6240,47.3843452082288
"2153",6241,38.6938472942921
"2154",6242,45.2746913580247
"2155",6243,47.2640710960643
"2156",6244,38.8580040187542
"2157",6246,41.105332745703
"2158",6248,42.3401950810843
"2159",6249,44.6727122835944
"2160",6250,42.4925701706109
"2161",6252,43.9127393225331
"2162",6261,45.0200836820084
"2163",6263,39.5506525792418
"2164",6265,42.1136702343856
"2165",6266,41.395472981033
"2166",6267,43.536303630363
"2167",6281,37.9361538461538
"2168",6282,46.8905472636816
"2169",6283,46.705298013245
"2170",6285,43.7890451517395
"2171",6286,43.0059880239521
"2172",6287,41.4932735426009
"2173",6288,42.9769820971867
"2174",6289,44.7777777777778
"2175",6290,41.6594694632943
"2176",6291,44.2368168744008
"2177",6292,41.7296943231441
"2178",6293,44.7595628415301
"2179",6294,43.9781818181818
"2180",6295,37.9369885433715
"2181",6296,43.767094017094
"2182",6297,41.329028049576
"2183",6298,44.6427536231884
"2184",6299,44.4305555555556
"2185",6300,39.7898940788331
"2186",6402,42.5457165313073
"2187",6404,39.6234265734266
"2188",6405,44.0194174757282
"2189",6407,41.5494808222081
"2190",6408,41.6014160766347
"2191",6409,39.954954954955
"2192",6410,42.7639720558882
"2193",6411,36.8518518518519
"2194",6412,41.2473390775469
"2195",6413,41.4406779661017
"2196",6414,42.3569721115538
"2197",6415,40.9601449275362
"2198",6416,41.9869886426287
"2199",6421,40.9305901378443
"2200",6422,43.1434977578475
"2201",6423,43.0186915887851
"2202",6431,44.644019138756
"2203",6432,43.7102803738318
"2204",6433,38.3962962962963
"2205",6434,39.8092307692308
"2206",6435,37.9141716566866
"2207",6436,41.9196667943317
"2208",6437,41.3846755277561
"2209",6451,40.4258793969849
"2210",6452,40.1050420168067
"2211",6453,43.0358422939068
"2212",6454,42.1434550989346
"2213",6455,41.9886691846256
"2214",6456,39.4720758693361
"2215",6458,40.8515365448505
"2216",6459,42.6988428745432
"2217",6461,41.6120917021708
"2218",6485,38.0262096774194
"2219",6487,39.1907030025323
"2220",6504,44.9722814498934
"2221",6511,41.9012875536481
"2222",6512,43.4496102705181
"2223",6601,37.6870689655172
"2224",6602,39.5762572135202
"2225",6603,38.9350649350649
"2226",6604,40.4866760168303
"2227",6605,41.3637168141593
"2228",6606,36.569018404908
"2229",6607,41.2779903342731
"2230",6608,39.1810514478493
"2231",6609,41.0612716763006
"2232",6610,41.1634756995582
"2233",6611,34.3823529411765
"2234",6612,43.3253430761005
"2235",6613,40.0385977337111
"2236",6614,41.1071115013169
"2237",6615,39.0156156156156
"2238",6616,41.0382595648912
"2239",6617,42.3514545454546
"2240",6618,39.9829646017699
"2241",6619,40.756569162122
"2242",6620,37.7872062663185
"2243",6621,40.8035158932106
"2244",6622,40.3076082999636
"2245",6623,38.651358718097
"2246",6624,37.7834645669291
"2247",6625,40.6033464566929
"2248",6626,40.8040912667191
"2249",6627,42.3842662632375
"2250",6628,39.450333237667
"2251",6629,40.631308411215
"2252",6630,40.6080715059588
"2253",6631,41.2368661121546
"2254",6632,40.2974662717999
"2255",6633,37.899845320959
"2256",6634,40.4578933116707
"2257",6635,42.0462427745665
"2258",6636,41.5216776625825
"2259",6637,40.687037037037
"2260",6638,37.8592646700755
"2261",6639,42.5531914893617
"2262",6640,41.5051236116087
"2263",6641,39.771404109589
"2264",6642,41.5288499801035
"2265",6643,38.9377001875631
"2266",6644,38.443112418005
"2267",6645,40.5582364942784
"2268",6702,40.837416481069
"2269",6703,41.8834586466165
"2270",6704,38.7726315789474
"2271",6705,41.8365591397849
"2272",6706,39.6135831381733
"2273",6708,39.3859144807761
"2274",6709,40.5466088572313
"2275",6710,39.0108991825613
"2276",6711,42.1900262050345
"2277",6712,41.0606709493219
"2278",6713,49.6017699115044
"2279",6715,44.2834645669291
"2280",6716,42.4579439252336
"2281",6718,47.6803069053708
"2282",6719,41.6935933147632
"2283",6720,39.8383838383838
"2284",6721,41.72
"2285",6722,43.4274809160305
"2286",6724,43.0574948665298
"2287",6728,44.2676056338028
"2288",6729,41.3345919256462
"2289",6730,40.9592536176695
"2290",6741,40.746835443038
"2291",6742,39.8769874476987
"2292",6743,40.5440789473684
"2293",6744,43.2371134020619
"2294",6745,39.2635135135135
"2295",6748,44.7621832358674
"2296",6750,41.780303030303
"2297",6751,42.0393442622951
"2298",6753,42.3571428571429
"2299",6754,40.4249322493225
"2300",6757,41.9018525817895
"2301",6758,40.736170212766
"2302",6759,50.6666666666667
"2303",6771,41.5048158640227
"2304",6773,52.6269841269841
"2305",6774,47.0899427636958
"2306",6775,48.0866965620329
"2307",6778,44.5072463768116
"2308",6781,40.7706293706294
"2309",6782,39.7133138969874
"2310",6783,42.2833333333333
"2311",6784,41.6396993810787
"2312",6785,43.6800518134715
"2313",6787,42.4309392265193
"2314",6789,46.1098591549296
"2315",6790,42.0179533213645
"2316",6792,41.7857142857143
"2317",6793,42.9673913043478
"2318",6800,43.8198857812271
"2319",6803,46.5384615384615
"2320",6806,43.4803571428571
"2321",6807,43.271922767498
"2322",6808,44.9387442572741
"2323",6809,45.3287526427061
"2324",6810,43.4315878378378
